-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:201:9-209:20
	android:grantUriPermissions
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:205:13-47
	android:authorities
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:203:13-60
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:204:13-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:202:13-62
manifest
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\3be95dc9336249e5f99758e3c7929888\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\3be95dc9336249e5f99758e3c7929888\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.2.2] C:\Users\Dell\.gradle\caches\transforms-3\34210f4434f58a2e4a9608e9fb3f2b7d\transformed\jetified-databinding-ktx-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] C:\Users\Dell\.gradle\caches\transforms-3\34210f4434f58a2e4a9608e9fb3f2b7d\transformed\jetified-databinding-ktx-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\f8ee1f12d957d2d55712cf5e319c1627\transformed\jetified-slidableactivity-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\f8ee1f12d957d2d55712cf5e319c1627\transformed\jetified-slidableactivity-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\de23ec3f1a385ff41e1d6a8aeef1d112\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\de23ec3f1a385ff41e1d6a8aeef1d112\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\9894e15a7735b4d8ce3f63a57ded8dbc\transformed\jetified-core-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\Dell\.gradle\caches\transforms-3\9894e15a7735b4d8ce3f63a57ded8dbc\transformed\jetified-core-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\64d21a27ddc61bde8ec18420993ebe35\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\64d21a27ddc61bde8ec18420993ebe35\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\8b7339f66281c718587ee25c5098e69a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\8b7339f66281c718587ee25c5098e69a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\fe564facce4488ccbfef94b61e19e22a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\fe564facce4488ccbfef94b61e19e22a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9af51824f3eaca1afd249c45659491ae\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9af51824f3eaca1afd249c45659491ae\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.getActivity:EasyHttp:11.2] C:\Users\Dell\.gradle\caches\transforms-3\2e7234a5549071bc1ede6d82bc493ca9\transformed\jetified-EasyHttp-11.2\AndroidManifest.xml:7:5-44
MERGED from [com.github.getActivity:EasyHttp:11.2] C:\Users\Dell\.gradle\caches\transforms-3\2e7234a5549071bc1ede6d82bc493ca9\transformed\jetified-EasyHttp-11.2\AndroidManifest.xml:7:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Dell\.gradle\caches\transforms-3\040ce687545023ca9f51629d5cf0d2e5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Dell\.gradle\caches\transforms-3\040ce687545023ca9f51629d5cf0d2e5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Dell\.gradle\caches\transforms-3\6b642273c147a5d727e7ad0532739853\transformed\jetified-junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Dell\.gradle\caches\transforms-3\6b642273c147a5d727e7ad0532739853\transformed\jetified-junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.1] C:\Users\Dell\.gradle\caches\transforms-3\77bfd79ba43b88d6c15714eaf06dd36e\transformed\espresso-core-3.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.1] C:\Users\Dell\.gradle\caches\transforms-3\77bfd79ba43b88d6c15714eaf06dd36e\transformed\espresso-core-3.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\8d8a726fd06b7ff25a1ce90d783c5008\transformed\jetified-core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Dell\.gradle\caches\transforms-3\8d8a726fd06b7ff25a1ce90d783c5008\transformed\jetified-core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Dell\.gradle\caches\transforms-3\5348e5ec52ed7af0c127da3f44c03b13\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Dell\.gradle\caches\transforms-3\5348e5ec52ed7af0c127da3f44c03b13\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Dell\.gradle\caches\transforms-3\6a00101a34c8428616959daf3dff70b2\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Dell\.gradle\caches\transforms-3\6a00101a34c8428616959daf3dff70b2\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Dell\.gradle\caches\transforms-3\06ab48b666c9033ac1e69f1c3c28cf4f\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Dell\.gradle\caches\transforms-3\06ab48b666c9033ac1e69f1c3c28cf4f\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Dell\.gradle\caches\transforms-3\aa4110d8bdbfda81cd2608c5496f20d6\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Dell\.gradle\caches\transforms-3\aa4110d8bdbfda81cd2608c5496f20d6\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\2678392e66e9cc2099b3b4d6c0f8b920\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\2678392e66e9cc2099b3b4d6c0f8b920\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\Dell\.gradle\caches\transforms-3\df01684db4fbf8261b3a6a56c605bb13\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\Dell\.gradle\caches\transforms-3\df01684db4fbf8261b3a6a56c605bb13\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\Dell\.gradle\caches\transforms-3\019dc62d9c30cdd04a8e968b08dd7f04\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\Dell\.gradle\caches\transforms-3\019dc62d9c30cdd04a8e968b08dd7f04\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.MatteoBattilana:WeatherView:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0ed7ea0c1efd59a532a6af7e9d111bac\transformed\jetified-WeatherView-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MatteoBattilana:WeatherView:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0ed7ea0c1efd59a532a6af7e9d111bac\transformed\jetified-WeatherView-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\Dell\.gradle\caches\transforms-3\159c8d4b02285c322ab9c4aefb9b4236\transformed\jetified-circleindicator-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\Dell\.gradle\caches\transforms-3\159c8d4b02285c322ab9c4aefb9b4236\transformed\jetified-circleindicator-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\604238cf20b720cb5015486f7355bfda\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\604238cf20b720cb5015486f7355bfda\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\72779820acf086a213e0466bc7c96451\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\72779820acf086a213e0466bc7c96451\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\2f5989cf8cbb6531104d8d191e5132fb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\2f5989cf8cbb6531104d8d191e5132fb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4d86582f431398845add27c9a10b0783\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4d86582f431398845add27c9a10b0783\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\7e66c9bb942c1f7230fbc03cb31ad13b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\7e66c9bb942c1f7230fbc03cb31ad13b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\befac852bd5ed984bb20c8635d998f42\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\befac852bd5ed984bb20c8635d998f42\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\b145a2d07fb21dea73c0be1b8867a815\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\b145a2d07fb21dea73c0be1b8867a815\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\1610b4dd21a12edeff2d6c23f186414c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\1610b4dd21a12edeff2d6c23f186414c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\8b169189e45b77562c0e8ec72eea5f1b\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\8b169189e45b77562c0e8ec72eea5f1b\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\0b4399caee8cc74a088e02770cec50d3\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\0b4399caee8cc74a088e02770cec50d3\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\e21398310396dae8e099472e576e361c\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\e21398310396dae8e099472e576e361c\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\7876361ed1311e7cd98dba1dd0762bdf\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\7876361ed1311e7cd98dba1dd0762bdf\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\79e277da323161acb950085a1de7bdc6\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\79e277da323161acb950085a1de7bdc6\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6ed33e7933d1705fb82ea1499e00b349\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6ed33e7933d1705fb82ea1499e00b349\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\5cfd252b6435e1ee30c7f43e1ad73a2d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\5cfd252b6435e1ee30c7f43e1ad73a2d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Dell\.gradle\caches\transforms-3\caace37888cc5faf2792d918bfdb3bbd\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Dell\.gradle\caches\transforms-3\caace37888cc5faf2792d918bfdb3bbd\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\0e5a01cd47c70b3fb677251675465bac\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\0e5a01cd47c70b3fb677251675465bac\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\66c3936f81e0d493f784a74778bca562\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\66c3936f81e0d493f784a74778bca562\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\435cc3d7dc154ae7abbc655f1f28107a\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\435cc3d7dc154ae7abbc655f1f28107a\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\33b39b371c19485417e616584d9f3907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\33b39b371c19485417e616584d9f3907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\f997be9c04da37c65939cdbc34347fce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\f997be9c04da37c65939cdbc34347fce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\33e79cdc271afe5c43d603ca6ef169bc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\33e79cdc271afe5c43d603ca6ef169bc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] C:\Users\Dell\.gradle\caches\transforms-3\017742fb7a3a3ed86dcb485df019064f\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Dell\.gradle\caches\transforms-3\017742fb7a3a3ed86dcb485df019064f\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c1335449e9a8f7fcb9a5fcdb1c3f9510\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c1335449e9a8f7fcb9a5fcdb1c3f9510\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\57cd5116a85ae73e72e4e3f82af9f849\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\57cd5116a85ae73e72e4e3f82af9f849\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0-beta01] C:\Users\Dell\.gradle\caches\transforms-3\6239f12ae3936e843bfd5a673f1d36ec\transformed\core-1.13.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0-beta01] C:\Users\Dell\.gradle\caches\transforms-3\6239f12ae3936e843bfd5a673f1d36ec\transformed\core-1.13.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\Dell\.gradle\caches\transforms-3\772cbd7c3a2be8745fdf62f9e4b0e18b\transformed\jetified-core-12.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\Dell\.gradle\caches\transforms-3\772cbd7c3a2be8745fdf62f9e4b0e18b\transformed\jetified-core-12.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\eb835fd012a397134eb5095ed3d7c4b2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\eb835fd012a397134eb5095ed3d7c4b2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\be61f8c0d7f074d72b35770dbf33cf0b\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\be61f8c0d7f074d72b35770dbf33cf0b\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\25e6e3d55de599ccc7f8dd527eaf0482\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\25e6e3d55de599ccc7f8dd527eaf0482\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\d893d99844cc80f161f76c15d0711456\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\d893d99844cc80f161f76c15d0711456\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\c7d4e11dc05cc0c39b2d90f85eba600d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\c7d4e11dc05cc0c39b2d90f85eba600d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\b36049f13a492781446af9e549834e6a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\b36049f13a492781446af9e549834e6a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\af99fe1dc39d4897bba39482733ce7b4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\af99fe1dc39d4897bba39482733ce7b4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\f0552bf42bd9c52e77597f4c8d501160\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\f0552bf42bd9c52e77597f4c8d501160\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\7d8c175de15e5cc1e1c091f1bf0cbf49\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\7d8c175de15e5cc1e1c091f1bf0cbf49\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\242d56cc6fccec5767deddaafedd5b9f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
